Starting training at Sat Oct 11 14:48:55 PDT 2025

/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Configuration:
  model_id: meta-llama/Meta-Llama-3.1-8B-Instruct
  compress_dim: 512
  compress_method: random
  input_dim: 4096
  pca_samples: 80000
  adapter_hidden_mult: 4
  adapter_dropout: 0.1
  adapter_lr: 0.0005
  samples: 10000
  epochs: 3
  batch_size: 64
  eval_every: 1
  eval_samples: 500
  save_dir: runs/stage1_adapter_only
  diagnostic_log: runs/stage1_adapter_only/logs/diagnostics.jsonl
============================================================
STAGE 1 PHASE 1: PURE RECONSTRUCTION TRAINING
Model: meta-llama/Meta-Llama-3.1-8B-Instruct
Compression: 4096 → 512 (8.0× compression)
Training samples: 10000
PCA samples: 80000
============================================================

GPU Information:
  CUDA available: Yes
  GPU count: 4
  GPU 0: NVIDIA H100 80GB HBM3 (85.0 GB)
  GPU 1: NVIDIA H100 80GB HBM3 (85.0 GB)
  GPU 2: NVIDIA H100 80GB HBM3 (85.0 GB)
  GPU 3: NVIDIA H100 80GB HBM3 (85.0 GB)

Logging diagnostics to: runs/stage1_adapter_only/logs/diagnostics.jsonl

Loading model...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3699.50it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.71s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.59s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.29s/it]

Creating adapter...
Adapter parameters: 19,952,641

Loading dataset...
Training samples: 10000
Validation samples: 500

Initializing random projection compressor (instant)...
✓ Random projection ready (4096 → 512)

============================================================
TRAINING
============================================================


Epoch 1/3:   0%|          | 0/156 [00:00<?, ?it/s]
Epoch 1/3:   0%|          | 0/156 [00:00<?, ?it/s, loss=0.9999, cos_sim=-0.002]
Epoch 1/3:   1%|          | 1/156 [00:00<01:26,  1.79it/s, loss=0.9999, cos_sim=-0.002]
Epoch 1/3:   1%|          | 1/156 [00:00<01:26,  1.79it/s, loss=0.9987, cos_sim=0.068] 
Epoch 1/3:   1%|          | 1/156 [00:00<01:26,  1.79it/s, loss=0.9973, cos_sim=0.137]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9973, cos_sim=0.137]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9959, cos_sim=0.196]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9946, cos_sim=0.229]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9935, cos_sim=0.240]
Epoch 1/3:   4%|▍         | 6/156 [00:00<00:14, 10.59it/s, loss=0.9935, cos_sim=0.240]
Epoch 1/3:   4%|▍         | 6/156 [00:00<00:14, 10.59it/s, loss=0.9925, cos_sim=0.241]
Epoch 1/3:   4%|▍         | 6/156 [00:00<00:14, 10.59it/s, loss=0.9915, cos_sim=0.246]
Epoch 1/3:   5%|▌         | 8/156 [00:00<00:11, 12.80it/s, loss=0.9915, cos_sim=0.246]
Epoch 1/3:   5%|▌         | 8/156 [00:00<00:11, 12.80it/s, loss=0.9906, cos_sim=0.244]
Epoch 1/3:   5%|▌         | 8/156 [00:01<00:11, 12.80it/s, loss=0.9897, cos_sim=0.245]
Epoch 1/3:   6%|▋         | 10/156 [00:01<00:11, 13.08it/s, loss=0.9897, cos_sim=0.245]
Epoch 1/3:   6%|▋         | 10/156 [00:01<00:11, 13.08it/s, loss=0.9887, cos_sim=0.252]
Epoch 1/3:   6%|▋         | 10/156 [00:01<00:11, 13.08it/s, loss=0.9877, cos_sim=0.258]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9877, cos_sim=0.258]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9867, cos_sim=0.266]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9857, cos_sim=0.277]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9848, cos_sim=0.285]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9838, cos_sim=0.295]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9838, cos_sim=0.295]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9828, cos_sim=0.299]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9818, cos_sim=0.305]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9808, cos_sim=0.303]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9808, cos_sim=0.303]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9798, cos_sim=0.297]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9788, cos_sim=0.291]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9778, cos_sim=0.289]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9768, cos_sim=0.283]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9768, cos_sim=0.283]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9758, cos_sim=0.279]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9748, cos_sim=0.271]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9738, cos_sim=0.268]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9728, cos_sim=0.270]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9728, cos_sim=0.270]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9718, cos_sim=0.266]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9708, cos_sim=0.262]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9698, cos_sim=0.256]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9687, cos_sim=0.262]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9687, cos_sim=0.262]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9677, cos_sim=0.258]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9667, cos_sim=0.262]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9657, cos_sim=0.258]
Epoch 1/3:  20%|█▉        | 31/156 [00:02<00:04, 27.36it/s, loss=0.9647, cos_sim=0.256]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9647, cos_sim=0.256]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9638, cos_sim=0.252]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9627, cos_sim=0.254]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9616, cos_sim=0.254]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9607, cos_sim=0.252]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9607, cos_sim=0.252]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9596, cos_sim=0.248]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9586, cos_sim=0.245]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9576, cos_sim=0.241]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9566, cos_sim=0.237]
Epoch 1/3:  28%|██▊       | 43/156 [00:02<00:03, 31.89it/s, loss=0.9566, cos_sim=0.237]
Epoch 1/3:  28%|██▊       | 43/156 [00:02<00:03, 31.89it/s, loss=0.9556, cos_sim=0.233]
Epoch 1/3:  65%|██████▍   | 101/156 [00:07<00:14,  3.71it/s, loss=0.8971, cos_sim=0.184]
Epoch 1/3:  67%|██████▋   | 105/156 [00:07<00:10,  5.08it/s, loss=0.8971, cos_sim=0.184]
Epoch 1/3:  67%|██████▋   | 105/156 [00:07<00:10,  5.08it/s, loss=0.8962, cos_sim=0.185]
Epoch 1/3:  67%|██████▋   | 105/156 [00:07<00:10,  5.08it/s, loss=0.8953, cos_sim=0.182]
Epoch 1/3:  67%|██████▋   | 105/156 [00:07<00:10,  5.08it/s, loss=0.8943, cos_sim=0.183]
Epoch 1/3:  67%|██████▋   | 105/156 [00:07<00:10,  5.08it/s, loss=0.8934, cos_sim=0.184]
Epoch 1/3:  70%|██████▉   | 109/156 [00:07<00:06,  6.83it/s, loss=0.8934, cos_sim=0.184]
Epoch 1/3:  70%|██████▉   | 109/156 [00:07<00:06,  6.83it/s, loss=0.8925, cos_sim=0.181]
Epoch 1/3:  70%|██████▉   | 109/156 [00:07<00:06,  6.83it/s, loss=0.8916, cos_sim=0.181]
Epoch 1/3:  70%|██████▉   | 109/156 [00:07<00:06,  6.83it/s, loss=0.8907, cos_sim=0.180]
Epoch 1/3:  70%|██████▉   | 109/156 [00:07<00:06,  6.83it/s, loss=0.8898, cos_sim=0.178]
Epoch 1/3:  72%|███████▏  | 113/156 [00:07<00:04,  8.95it/s, loss=0.8898, cos_sim=0.178]
Epoch 1/3:  72%|███████▏  | 113/156 [00:07<00:04,  8.95it/s, loss=0.8888, cos_sim=0.179]
Epoch 1/3:  72%|███████▏  | 113/156 [00:07<00:04,  8.95it/s, loss=0.8879, cos_sim=0.179]
Epoch 1/3:  72%|███████▏  | 113/156 [00:07<00:04,  8.95it/s, loss=0.8870, cos_sim=0.178]
Epoch 1/3:  72%|███████▏  | 113/156 [00:07<00:04,  8.95it/s, loss=0.8861, cos_sim=0.180]
Epoch 1/3:  75%|███████▌  | 117/156 [00:07<00:03, 11.48it/s, loss=0.8861, cos_sim=0.180]
Epoch 1/3:  75%|███████▌  | 117/156 [00:07<00:03, 11.48it/s, loss=0.8851, cos_sim=0.181]
Epoch 1/3:  75%|███████▌  | 117/156 [00:07<00:03, 11.48it/s, loss=0.8843, cos_sim=0.175]
Epoch 1/3:  75%|███████▌  | 117/156 [00:07<00:03, 11.48it/s, loss=0.8833, cos_sim=0.177]
Epoch 1/3:  75%|███████▌  | 117/156 [00:08<00:03, 11.48it/s, loss=0.8824, cos_sim=0.178]
Epoch 1/3:  78%|███████▊  | 121/156 [00:08<00:02, 14.25it/s, loss=0.8824, cos_sim=0.178]
Epoch 1/3:  78%|███████▊  | 121/156 [00:08<00:02, 14.25it/s, loss=0.8815, cos_sim=0.176]
Epoch 1/3:  78%|███████▊  | 121/156 [00:08<00:02, 14.25it/s, loss=0.8806, cos_sim=0.177]
Epoch 1/3:  78%|███████▊  | 121/156 [00:08<00:02, 14.25it/s, loss=0.8797, cos_sim=0.180]
Epoch 1/3:  78%|███████▊  | 121/156 [00:08<00:02, 14.25it/s, loss=0.8788, cos_sim=0.175]
Epoch 1/3:  80%|████████  | 125/156 [00:08<00:01, 17.38it/s, loss=0.8788, cos_sim=0.175]
Epoch 1/3:  80%|████████  | 125/156 [00:08<00:01, 17.38it/s, loss=0.8780, cos_sim=0.175]
Epoch 1/3:  80%|████████  | 125/156 [00:08<00:01, 17.38it/s, loss=0.8771, cos_sim=0.174]
Epoch 1/3:  80%|████████  | 125/156 [00:08<00:01, 17.38it/s, loss=0.8762, cos_sim=0.177]
Epoch 1/3:  80%|████████  | 125/156 [00:08<00:01, 17.38it/s, loss=0.8753, cos_sim=0.175]
Epoch 1/3:  83%|████████▎ | 129/156 [00:08<00:01, 20.41it/s, loss=0.8753, cos_sim=0.175]
Epoch 1/3:  83%|████████▎ | 129/156 [00:08<00:01, 20.41it/s, loss=0.8745, cos_sim=0.172]
Epoch 1/3:  83%|████████▎ | 129/156 [00:08<00:01, 20.41it/s, loss=0.8736, cos_sim=0.174]
Epoch 1/3:  83%|████████▎ | 129/156 [00:08<00:01, 20.41it/s, loss=0.8727, cos_sim=0.173]
Epoch 1/3:  83%|████████▎ | 129/156 [00:08<00:01, 20.41it/s, loss=0.8718, cos_sim=0.173]
Epoch 1/3:  85%|████████▌ | 133/156 [00:08<00:01, 21.51it/s, loss=0.8718, cos_sim=0.173]
Epoch 1/3:  85%|████████▌ | 133/156 [00:08<00:01, 21.51it/s, loss=0.8709, cos_sim=0.171]
Epoch 1/3:  85%|████████▌ | 133/156 [00:08<00:01, 21.51it/s, loss=0.8700, cos_sim=0.172]
Epoch 1/3:  85%|████████▌ | 133/156 [00:08<00:01, 21.51it/s, loss=0.8691, cos_sim=0.172]
Epoch 1/3:  85%|████████▌ | 133/156 [00:08<00:01, 21.51it/s, loss=0.8682, cos_sim=0.173]
Epoch 1/3:  88%|████████▊ | 137/156 [00:08<00:00, 20.51it/s, loss=0.8682, cos_sim=0.173]
Epoch 1/3:  88%|████████▊ | 137/156 [00:08<00:00, 20.51it/s, loss=0.8673, cos_sim=0.173]
Epoch 1/3:  88%|████████▊ | 137/156 [00:08<00:00, 20.51it/s, loss=0.8664, cos_sim=0.173]
Epoch 1/3:  88%|████████▊ | 137/156 [00:08<00:00, 20.51it/s, loss=0.8655, cos_sim=0.173]
Epoch 1/3:  90%|████████▉ | 140/156 [00:08<00:00, 20.17it/s, loss=0.8655, cos_sim=0.173]
Epoch 1/3:  90%|████████▉ | 140/156 [00:08<00:00, 20.17it/s, loss=0.8646, cos_sim=0.172]
Epoch 1/3:  90%|████████▉ | 140/156 [00:08<00:00, 20.17it/s, loss=0.8637, cos_sim=0.172]
Epoch 1/3:  90%|████████▉ | 140/156 [00:08<00:00, 20.17it/s, loss=0.8628, cos_sim=0.168]
Epoch 1/3:  90%|████████▉ | 140/156 [00:08<00:00, 20.17it/s, loss=0.8619, cos_sim=0.170]
Epoch 1/3:  92%|█████████▏| 144/156 [00:08<00:00, 23.15it/s, loss=0.8619, cos_sim=0.170]
Epoch 1/3:  92%|█████████▏| 144/156 [00:09<00:00, 23.15it/s, loss=0.8610, cos_sim=0.171]
Epoch 1/3:  92%|█████████▏| 144/156 [00:09<00:00, 23.15it/s, loss=0.8601, cos_sim=0.170]
Epoch 1/3:  92%|█████████▏| 144/156 [00:09<00:00, 23.15it/s, loss=0.8592, cos_sim=0.172]
Epoch 1/3:  94%|█████████▍| 147/156 [00:09<00:00, 22.11it/s, loss=0.8592, cos_sim=0.172]
Epoch 1/3:  94%|█████████▍| 147/156 [00:09<00:00, 22.11it/s, loss=0.8583, cos_sim=0.171]
Epoch 1/3:  94%|█████████▍| 147/156 [00:09<00:00, 22.11it/s, loss=0.8574, cos_sim=0.170]
Epoch 1/3:  94%|█████████▍| 147/156 [00:09<00:00, 22.11it/s, loss=0.8565, cos_sim=0.170]
Epoch 1/3:  96%|█████████▌| 150/156 [00:09<00:00, 21.31it/s, loss=0.8565, cos_sim=0.170]
Epoch 1/3:  96%|█████████▌| 150/156 [00:09<00:00, 21.31it/s, loss=0.8556, cos_sim=0.168]
Epoch 1/3:  96%|█████████▌| 150/156 [00:09<00:00, 21.31it/s, loss=0.8547, cos_sim=0.167]
Epoch 1/3:  96%|█████████▌| 150/156 [00:09<00:00, 21.31it/s, loss=0.8538, cos_sim=0.167]
Epoch 1/3:  96%|█████████▌| 150/156 [00:09<00:00, 21.31it/s, loss=0.8529, cos_sim=0.169]
Epoch 1/3:  99%|█████████▊| 154/156 [00:09<00:00, 24.08it/s, loss=0.8529, cos_sim=0.169]
Epoch 1/3:  99%|█████████▊| 154/156 [00:09<00:00, 24.08it/s, loss=0.8520, cos_sim=0.169]
Epoch 1/3:  99%|█████████▊| 154/156 [00:09<00:00, 24.08it/s, loss=0.8511, cos_sim=0.167]
Epoch 1/3: 100%|██████████| 156/156 [00:09<00:00, 16.60it/s, loss=0.8511, cos_sim=0.167]

  Step 100: Quick F1 = 0.0%

Epoch 1 complete:
  Avg loss: 0.9231
  Avg cosine similarity: 0.207
  Avg relative error: 111.929

Running full evaluation...

Evaluating:   0%|          | 0/500 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/500 [00:00<03:12,  2.60it/s]
Evaluating:   0%|          | 2/500 [00:00<03:10,  2.61it/s]
Evaluating:   1%|          | 3/500 [00:01<03:59,  2.08it/s]
Evaluating:   1%|          | 4/500 [00:01<04:07,  2.00it/s]
Evaluating:   1%|          | 5/500 [00:02<03:45,  2.19it/s]
Evaluating:   1%|          | 6/500 [00:02<03:32,  2.33it/s]
Evaluating:   1%|▏         | 7/500 [00:03<03:49,  2.15it/s]
Evaluating:   2%|▏         | 8/500 [00:03<04:09,  1.97it/s]
Evaluating:   2%|▏         | 9/500 [00:04<03:49,  2.14it/s]
Evaluating:   2%|▏         | 10/500 [00:04<03:35,  2.27it/s]
Evaluating:   2%|▏         | 11/500 [00:05<04:00,  2.03it/s]
Evaluating:   2%|▏         | 12/500 [00:05<04:04,  1.99it/s]
Evaluating:   3%|▎         | 13/500 [00:06<03:46,  2.15it/s]
Evaluating:   3%|▎         | 14/500 [00:06<03:32,  2.28it/s]
Evaluating:   3%|▎         | 15/500 [00:07<04:14,  1.90it/s]
Evaluating:   3%|▎         | 16/500 [00:07<03:54,  2.07it/s]
Evaluating:   3%|▎         | 17/500 [00:07<03:38,  2.21it/s]
Evaluating:   4%|▎         | 18/500 [00:08<03:31,  2.27it/s]
Evaluating:   4%|▍         | 19/500 [00:09<04:10,  1.92it/s]
Evaluating:   4%|▍         | 20/500 [00:09<03:50,  2.09it/s]
Evaluating:   4%|▍         | 21/500 [00:09<03:34,  2.23it/s]
Evaluating:   4%|▍         | 22/500 [00:10<03:45,  2.12it/s]
Evaluating:   5%|▍         | 23/500 [00:10<04:02,  1.96it/s]
Evaluating:   5%|▍         | 24/500 [00:11<03:43,  2.13it/s]
Evaluating:   5%|▌         | 25/500 [00:11<03:30,  2.26it/s]
Evaluating:   5%|▌         | 26/500 [00:12<04:01,  1.96it/s]
Evaluating:   5%|▌         | 27/500 [00:12<03:55,  2.01it/s]
Evaluating:   6%|▌         | 28/500 [00:13<03:38,  2.16it/s]
Evaluating:   6%|▌         | 29/500 [00:13<03:26,  2.28it/s]
Evaluating:   6%|▌         | 30/500 [00:14<04:07,  1.90it/s]
Evaluating:   6%|▌         | 31/500 [00:14<03:47,  2.06it/s]
Evaluating:   6%|▋         | 32/500 [00:15<03:31,  2.21it/s]
Evaluating:   7%|▋         | 33/500 [00:15<03:29,  2.22it/s]
Evaluating:   7%|▋         | 34/500 [00:16<04:03,  1.91it/s]
Evaluating:   7%|▋         | 35/500 [00:16<03:52,  2.00it/s]
Evaluating:   7%|▋         | 36/500 [00:17<03:53,  1.98it/s]
Evaluating:   7%|▋         | 37/500 [00:17<04:24,  1.75it/s]
Evaluating:   8%|▊         | 38/500 [00:18<04:00,  1.92it/s]
Evaluating:   8%|▊         | 39/500 [00:18<03:39,  2.10it/s]
Evaluating:   8%|▊         | 40/500 [00:19<03:36,  2.13it/s]
Evaluating:   8%|▊         | 41/500 [00:19<04:02,  1.89it/s]
Evaluating:   8%|▊         | 42/500 [00:20<03:40,  2.07it/s]
Evaluating:   9%|▊         | 43/500 [00:20<03:26,  2.22it/s]
Evaluating:   9%|▉         | 44/500 [00:21<03:46,  2.01it/s]
Evaluating:   9%|▉         | 45/500 [00:21<03:49,  1.98it/s]
Evaluating:   9%|▉         | 46/500 [00:22<03:32,  2.14it/s]
Evaluating:   9%|▉         | 47/500 [00:22<03:26,  2.19it/s]
Evaluating:  10%|▉         | 48/500 [00:23<04:04,  1.85it/s]
Evaluating:  10%|▉         | 49/500 [00:23<03:43,  2.02it/s]
Evaluating:  10%|█         | 50/500 [00:24<03:27,  2.17it/s]
Evaluating:  10%|█         | 51/500 [00:24<03:21,  2.22it/s]
Evaluating:  10%|█         | 52/500 [00:25<03:56,  1.90it/s]
Evaluating:  11%|█         | 53/500 [00:25<03:35,  2.07it/s]
Evaluating:  11%|█         | 54/500 [00:25<03:21,  2.22it/s]
Evaluating:  11%|█         | 55/500 [00:26<03:31,  2.10it/s]
Evaluating:  11%|█         | 56/500 [00:27<03:46,  1.96it/s]
Evaluating:  11%|█▏        | 57/500 [00:27<03:28,  2.12it/s]
Evaluating:  12%|█▏        | 58/500 [00:27<03:15,  2.26it/s]
Evaluating:  12%|█▏        | 59/500 [00:28<03:39,  2.01it/s]
Evaluating:  12%|█▏        | 60/500 [00:28<03:43,  1.97it/s]
Evaluating:  12%|█▏        | 61/500 [00:29<03:26,  2.13it/s]
Evaluating:  12%|█▏        | 62/500 [00:29<03:14,  2.25it/s]
Evaluating:  13%|█▎        | 63/500 [00:30<03:43,  1.96it/s]
Evaluating:  13%|█▎        | 64/500 [00:30<03:35,  2.02it/s]
Evaluating:  13%|█▎        | 65/500 [00:31<03:20,  2.17it/s]
Evaluating:  13%|█▎        | 66/500 [00:31<03:12,  2.25it/s]
Evaluating:  13%|█▎        | 67/500 [00:32<03:51,  1.87it/s]
Evaluating:  14%|█▎        | 68/500 [00:32<03:33,  2.03it/s]
Evaluating:  14%|█▍        | 69/500 [00:33<03:20,  2.15it/s]
Evaluating:  14%|█▍        | 70/500 [00:33<03:29,  2.05it/s]
Evaluating:  14%|█▍        | 71/500 [00:34<03:46,  1.89it/s]
Evaluating:  14%|█▍        | 72/500 [00:34<03:27,  2.06it/s]
Evaluating:  15%|█▍        | 73/500 [00:35<03:16,  2.17it/s]
Evaluating:  15%|█▍        | 74/500 [00:35<03:51,  1.84it/s]
Evaluating:  15%|█▌        | 75/500 [00:36<03:34,  1.98it/s]
Evaluating:  15%|█▌        | 76/500 [00:36<03:19,  2.12it/s]
Evaluating:  15%|█▌        | 77/500 [00:37<03:27,  2.04it/s]
Evaluating:  16%|█▌        | 78/500 [00:37<03:41,  1.91it/s]
Evaluating:  16%|█▌        | 79/500 [00:38<03:26,  2.04it/s]
Evaluating:  16%|█▌        | 80/500 [00:38<03:22,  2.07it/s]
Evaluating:  16%|█▌        | 81/500 [00:39<03:54,  1.78it/s]
Evaluating:  16%|█▋        | 82/500 [00:39<03:33,  1.96it/s]
Evaluating:  17%|█▋        | 83/500 [00:40<03:16,  2.12it/s]
Evaluating:  17%|█▋        | 84/500 [00:40<03:13,  2.15it/s]
Evaluating:  17%|█▋        | 85/500 [00:41<03:40,  1.89it/s]
Evaluating:  17%|█▋        | 86/500 [00:41<03:21,  2.06it/s]
Evaluating:  17%|█▋        | 87/500 [00:42<03:08,  2.19it/s]
Evaluating:  18%|█▊        | 88/500 [00:42<03:36,  1.90it/s]
Evaluating:  18%|█▊        | 89/500 [00:43<03:28,  1.97it/s]
Evaluating:  18%|█▊        | 90/500 [00:43<03:13,  2.12it/s]
Evaluating:  18%|█▊        | 91/500 [00:44<03:03,  2.23it/s]
Evaluating:  18%|█▊        | 92/500 [00:44<03:39,  1.86it/s]
Evaluating:  19%|█▊        | 93/500 [00:45<03:21,  2.02it/s]
Evaluating:  19%|█▉        | 94/500 [00:45<03:07,  2.17it/s]
Evaluating:  19%|█▉        | 95/500 [00:45<03:04,  2.20it/s]
Evaluating:  19%|█▉        | 96/500 [00:46<03:34,  1.89it/s]
Evaluating:  19%|█▉        | 97/500 [00:47<03:29,  1.92it/s]
Evaluating:  20%|█▉        | 98/500 [00:47<03:18,  2.03it/s]
Evaluating:  20%|█▉        | 99/500 [00:48<03:34,  1.87it/s]
Evaluating:  20%|██        | 100/500 [00:48<03:42,  1.80it/s]
Evaluating:  20%|██        | 101/500 [00:49<03:26,  1.93it/s]
Evaluating:  20%|██        | 102/500 [00:49<03:10,  2.09it/s]
Evaluating:  21%|██        | 103/500 [00:50<03:41,  1.80it/s]
Evaluating:  21%|██        | 104/500 [00:50<03:21,  1.97it/s]
Evaluating:  21%|██        | 105/500 [00:51<03:06,  2.12it/s]
Evaluating:  21%|██        | 106/500 [00:51<02:59,  2.20it/s]
Evaluating:  21%|██▏       | 107/500 [00:52<03:29,  1.87it/s]
Evaluating:  22%|██▏       | 108/500 [00:52<03:11,  2.05it/s]
Evaluating:  22%|██▏       | 109/500 [00:53<02:58,  2.19it/s]
Evaluating:  22%|██▏       | 110/500 [00:53<02:59,  2.18it/s]
Evaluating:  22%|██▏       | 111/500 [00:54<03:23,  1.91it/s]
Evaluating:  22%|██▏       | 112/500 [00:54<03:06,  2.08it/s]
Evaluating:  23%|██▎       | 113/500 [00:54<02:56,  2.19it/s]
Evaluating:  23%|██▎       | 114/500 [00:55<03:23,  1.89it/s]
Evaluating:  23%|██▎       | 115/500 [00:56<03:14,  1.97it/s]
Evaluating:  23%|██▎       | 116/500 [00:56<02:59,  2.14it/s]
Evaluating:  23%|██▎       | 117/500 [00:56<02:52,  2.22it/s]
Evaluating:  24%|██▎       | 118/500 [00:57<03:23,  1.88it/s]
Evaluating:  24%|██▍       | 119/500 [00:58<03:05,  2.05it/s]
Evaluating:  24%|██▍       | 120/500 [00:58<02:53,  2.19it/s]
Evaluating:  24%|██▍       | 121/500 [00:58<03:01,  2.09it/s]
Evaluating:  24%|██▍       | 122/500 [00:59<03:14,  1.95it/s]
Evaluating:  25%|██▍       | 123/500 [00:59<02:58,  2.11it/s]
Evaluating:  25%|██▍       | 124/500 [01:00<02:47,  2.25it/s]
Evaluating:  25%|██▌       | 125/500 [01:00<03:11,  1.95it/s]
Evaluating:  25%|██▌       | 126/500 [01:01<03:05,  2.02it/s]
Evaluating:  25%|██▌       | 127/500 [01:01<02:51,  2.17it/s]
Evaluating:  26%|██▌       | 128/500 [01:02<02:42,  2.29it/s]
Evaluating:  26%|██▌       | 129/500 [01:02<03:16,  1.89it/s]
Evaluating:  26%|██▌       | 130/500 [01:03<02:59,  2.07it/s]
Evaluating:  26%|██▌       | 131/500 [01:03<02:46,  2.21it/s]
Evaluating:  26%|██▋       | 132/500 [01:04<02:54,  2.10it/s]
Evaluating:  27%|██▋       | 133/500 [01:04<03:07,  1.96it/s]
Evaluating:  27%|██▋       | 134/500 [01:05<02:52,  2.12it/s]
Evaluating:  27%|██▋       | 135/500 [01:05<02:41,  2.26it/s]
Evaluating:  27%|██▋       | 136/500 [01:06<02:57,  2.05it/s]
Evaluating:  27%|██▋       | 137/500 [01:06<03:01,  2.00it/s]
Evaluating:  28%|██▊       | 138/500 [01:07<02:48,  2.15it/s]
Evaluating:  28%|██▊       | 139/500 [01:07<02:38,  2.27it/s]
Evaluating:  28%|██▊       | 140/500 [01:08<03:10,  1.89it/s]
Evaluating:  28%|██▊       | 141/500 [01:08<02:55,  2.05it/s]
Evaluating:  28%|██▊       | 142/500 [01:08<02:42,  2.20it/s]
Evaluating:  29%|██▊       | 143/500 [01:09<02:39,  2.24it/s]
