[Sat Dec 13 17:20:16 PST 2025] Starting latency benchmark...
==============================================
PHASE 1: Training SST-2 Bridge (~3.5 min)
==============================================
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
Phase 16: SST-2 Signal Check (CONTINUOUS VERSION)
============================================================
GOAL: Validate bridge can transmit ANY information
  - Task: Binary sentiment classification
  - Success: Accuracy > 50% (random chance)
  - Target: Accuracy > 80% (bridge works)
WHY SST-2:
  - 67,000 training examples (10x more than GSM8K)
  - Binary classification (simpler than math)
  - 'Blurriness' acceptable (unlike exact numbers)
WHY CONTINUOUS (not VQ):
  - VQ collapsed in 7 attempts (perplexity → 1)
  - Continuous soft tokens + batch diversity loss
  - RMS normalization prevents saturation
Training: 2000 steps, batch=8
Diversity weight: 0.1
============================================================
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4092.00it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.66s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.31s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.36s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.08it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.10s/it]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 4133.68it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.45s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.31s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
Target embedding RMS: 0.0027
[PerceiverResampler] 8 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 8
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0027
Training on 67349 samples
Validation: 872 samples
Starting training...
SST-2:   0%|                                                               | 0/2000 [00:00<?, ?it/s]
SST-2:   0%|                                           | 0/2000 [00:00<?, ?it/s, lm=8.84, div=0.980]
SST-2:  16%|█████▍                           | 328/2000 [01:11<05:20,  5.21it/s, lm=0.22, div=0.985]
SST-2:  16%|█████▍                           | 329/2000 [01:11<05:15,  5.29it/s, lm=0.22, div=0.985]
SST-2:  16%|█████▍                           | 329/2000 [01:11<05:15,  5.29it/s, lm=0.16, div=0.980]
SST-2:  16%|█████▍                           | 330/2000 [01:11<05:13,  5.32it/s, lm=0.16, div=0.980]
SST-2:  16%|█████▍                           | 330/2000 [01:12<05:13,  5.32it/s, lm=0.30, div=0.983]
SST-2:  17%|█████▍                           | 331/2000 [01:12<05:09,  5.39it/s, lm=0.30, div=0.983]
SST-2:  17%|█████▍                           | 331/2000 [01:12<05:09,  5.39it/s, lm=0.17, div=0.986]
SST-2:  17%|█████▍                           | 332/2000 [01:12<05:08,  5.42it/s, lm=0.17, div=0.986]
SST-2:  17%|█████▍                           | 332/2000 [01:12<05:08,  5.42it/s, lm=0.16, div=0.980]
SST-2:  17%|█████▍                           | 333/2000 [01:12<05:08,  5.40it/s, lm=0.16, div=0.980]
SST-2:  17%|█████▍                           | 333/2000 [01:12<05:08,  5.40it/s, lm=0.16, div=0.988]
SST-2:  17%|█████▌                           | 334/2000 [01:12<05:33,  4.99it/s, lm=0.16, div=0.988]
SST-2:  17%|█████▌                           | 334/2000 [01:12<05:33,  4.99it/s, lm=0.08, div=0.980]
SST-2:  17%|█████▌                           | 335/2000 [01:12<06:42,  4.13it/s, lm=0.08, div=0.980]
SST-2:  17%|█████▌                           | 335/2000 [01:13<06:42,  4.13it/s, lm=0.23, div=0.981]
SST-2:  17%|█████▌                           | 336/2000 [01:13<07:23,  3.75it/s, lm=0.23, div=0.981]
SST-2:  17%|█████▌                           | 336/2000 [01:13<07:23,  3.75it/s, lm=0.27, div=0.987]
SST-2:  17%|█████▌                           | 337/2000 [01:13<06:42,  4.13it/s, lm=0.27, div=0.987]
SST-2:  17%|█████▌                           | 337/2000 [01:13<06:42,  4.13it/s, lm=0.06, div=0.982]
SST-2:  17%|█████▌                           | 338/2000 [01:13<06:14,  4.44it/s, lm=0.06, div=0.982]
SST-2:  17%|█████▌                           | 338/2000 [01:13<06:14,  4.44it/s, lm=0.12, div=0.985]
SST-2:  17%|█████▌                           | 339/2000 [01:13<05:51,  4.72it/s, lm=0.12, div=0.985]
SST-2:  17%|█████▌                           | 339/2000 [01:14<05:51,  4.72it/s, lm=0.17, div=0.982]
SST-2:  17%|█████▌                           | 340/2000 [01:14<05:38,  4.90it/s, lm=0.17, div=0.982]
SST-2:  17%|█████▌                           | 340/2000 [01:14<05:38,  4.90it/s, lm=0.13, div=0.977]
SST-2:  17%|█████▋                           | 341/2000 [01:14<05:24,  5.12it/s, lm=0.13, div=0.977]
SST-2:  17%|█████▋                           | 341/2000 [01:14<05:24,  5.12it/s, lm=0.09, div=0.987]
SST-2:  17%|█████▋                           | 342/2000 [01:14<05:23,  5.12it/s, lm=0.09, div=0.987]
SST-2:  17%|█████▋                           | 342/2000 [01:14<05:23,  5.12it/s, lm=0.23, div=0.982]
SST-2:  17%|█████▋                           | 343/2000 [01:14<05:20,  5.17it/s, lm=0.23, div=0.982]
SST-2:  17%|█████▋                           | 343/2000 [01:14<05:20,  5.17it/s, lm=0.07, div=0.976]
SST-2:  17%|█████▋                           | 344/2000 [01:14<05:13,  5.28it/s, lm=0.07, div=0.976]
SST-2:  17%|█████▋                           | 344/2000 [01:14<05:13,  5.28it/s, lm=0.19, div=0.981]
SST-2:  17%|█████▋                           | 345/2000 [01:14<05:07,  5.38it/s, lm=0.19, div=0.981]
SST-2:  17%|█████▋                           | 345/2000 [01:15<05:07,  5.38it/s, lm=0.17, div=0.979]
SST-2:  17%|█████▋                           | 346/2000 [01:15<05:09,  5.35it/s, lm=0.17, div=0.979]
SST-2:  17%|█████▋                           | 346/2000 [01:15<05:09,  5.35it/s, lm=0.01, div=0.978]
SST-2:  17%|█████▋                           | 347/2000 [01:15<05:06,  5.39it/s, lm=0.01, div=0.978]
SST-2:  17%|█████▋                           | 347/2000 [01:15<05:06,  5.39it/s, lm=0.02, div=0.984]
SST-2:  17%|█████▋                           | 348/2000 [01:15<05:29,  5.02it/s, lm=0.02, div=0.984]
SST-2:  17%|█████▋                           | 348/2000 [01:15<05:29,  5.02it/s, lm=0.04, div=0.979]
SST-2:  17%|█████▊                           | 349/2000 [01:15<06:33,  4.20it/s, lm=0.04, div=0.979]
SST-2:  17%|█████▊                           | 349/2000 [01:16<06:33,  4.20it/s, lm=0.19, div=0.980]
SST-2:  18%|█████▊                           | 350/2000 [01:16<07:09,  3.84it/s, lm=0.19, div=0.980]
SST-2:  18%|█████▊                           | 350/2000 [01:16<07:09,  3.84it/s, lm=0.03, div=0.982]
SST-2:  18%|█████▊                           | 351/2000 [01:16<06:31,  4.21it/s, lm=0.03, div=0.982]
SST-2:  18%|█████▊                           | 351/2000 [01:16<06:31,  4.21it/s, lm=0.25, div=0.987]
SST-2:  18%|█████▊                           | 352/2000 [01:16<06:04,  4.52it/s, lm=0.25, div=0.987]
SST-2:  18%|█████▊                           | 352/2000 [01:16<06:04,  4.52it/s, lm=0.04, div=0.980]
SST-2:  18%|█████▊                           | 353/2000 [01:16<05:46,  4.76it/s, lm=0.04, div=0.980]
SST-2:  18%|█████▊                           | 353/2000 [01:16<05:46,  4.76it/s, lm=0.05, div=0.969]
SST-2:  18%|█████▊                           | 354/2000 [01:16<05:30,  4.98it/s, lm=0.05, div=0.969]
SST-2:  18%|█████▊                           | 354/2000 [01:17<05:30,  4.98it/s, lm=0.07, div=0.973]
SST-2:  18%|█████▊                           | 355/2000 [01:17<05:18,  5.17it/s, lm=0.07, div=0.973]
SST-2:  18%|█████▊                           | 355/2000 [01:17<05:18,  5.17it/s, lm=0.37, div=0.983]
SST-2:  18%|█████▊                           | 356/2000 [01:17<05:12,  5.26it/s, lm=0.37, div=0.983]
SST-2:  18%|█████▊                           | 356/2000 [01:17<05:12,  5.26it/s, lm=1.07, div=0.982]
SST-2:  18%|█████▉                           | 357/2000 [01:17<05:05,  5.37it/s, lm=1.07, div=0.982]
SST-2:  18%|█████▉                           | 357/2000 [01:17<05:05,  5.37it/s, lm=1.38, div=0.982]
SST-2:  18%|█████▉                           | 358/2000 [01:17<05:06,  5.35it/s, lm=1.38, div=0.982]
SST-2:  18%|█████▉                           | 358/2000 [01:17<05:06,  5.35it/s, lm=1.40, div=0.980]
SST-2:  18%|█████▉                           | 359/2000 [01:17<05:06,  5.36it/s, lm=1.40, div=0.980]
SST-2:  18%|█████▉                           | 359/2000 [01:17<05:06,  5.36it/s, lm=1.24, div=0.988]
SST-2:  18%|█████▉                           | 360/2000 [01:17<05:00,  5.45it/s, lm=1.24, div=0.988]
SST-2:  18%|█████▉                           | 360/2000 [01:18<05:00,  5.45it/s, lm=1.46, div=0.987]
SST-2:  18%|█████▉                           | 361/2000 [01:18<05:00,  5.46it/s, lm=1.46, div=0.987]
SST-2:  18%|█████▉                           | 361/2000 [01:18<05:00,  5.46it/s, lm=1.53, div=0.986]
SST-2:  18%|█████▉                           | 362/2000 [01:18<06:18,  4.33it/s, lm=1.53, div=0.986]
SST-2:  18%|█████▉                           | 362/2000 [01:18<06:18,  4.33it/s, lm=0.99, div=0.988]
SST-2:  18%|█████▉                           | 363/2000 [01:18<07:08,  3.82it/s, lm=0.99, div=0.988]
SST-2:  18%|█████▉                           | 363/2000 [01:19<07:08,  3.82it/s, lm=0.99, div=0.989]
SST-2:  18%|██████                           | 364/2000 [01:19<07:40,  3.56it/s, lm=0.99, div=0.989]
SST-2:  18%|██████                           | 364/2000 [01:19<07:40,  3.56it/s, lm=1.22, div=0.985]
SST-2:  18%|██████                           | 365/2000 [01:19<07:24,  3.68it/s, lm=1.22, div=0.985]
SST-2:  18%|██████                           | 365/2000 [01:19<07:24,  3.68it/s, lm=1.05, div=0.989]
SST-2:  18%|██████                           | 366/2000 [01:19<06:44,  4.04it/s, lm=1.05, div=0.989]
SST-2:  18%|██████                           | 366/2000 [01:19<06:44,  4.04it/s, lm=1.93, div=0.989]
SST-2:  18%|██████                           | 367/2000 [01:19<06:13,  4.37it/s, lm=1.93, div=0.989]
SST-2:  18%|██████                           | 367/2000 [01:19<06:13,  4.37it/s, lm=2.63, div=0.982]
SST-2:  18%|██████                           | 368/2000 [01:19<05:50,  4.65it/s, lm=2.63, div=0.982]
SST-2:  18%|██████                           | 368/2000 [01:20<05:50,  4.65it/s, lm=2.30, div=0.993]
SST-2:  18%|██████                           | 369/2000 [01:20<05:36,  4.85it/s, lm=2.30, div=0.993]
SST-2:  18%|██████                           | 369/2000 [01:20<05:36,  4.85it/s, lm=1.71, div=0.995]
SST-2:  18%|██████                           | 370/2000 [01:20<05:24,  5.02it/s, lm=1.71, div=0.995]
SST-2:  18%|██████                           | 370/2000 [01:20<05:24,  5.02it/s, lm=0.43, div=0.994]
SST-2:  19%|██████                           | 371/2000 [01:20<05:16,  5.15it/s, lm=0.43, div=0.994]
SST-2:  19%|██████                           | 371/2000 [01:20<05:16,  5.15it/s, lm=0.34, div=0.988]
SST-2:  19%|██████▏                          | 372/2000 [01:20<05:07,  5.30it/s, lm=0.34, div=0.988]
SST-2:  19%|██████▏                          | 372/2000 [01:20<05:07,  5.30it/s, lm=0.38, div=0.994]
SST-2:  19%|██████▏                          | 373/2000 [01:20<05:05,  5.32it/s, lm=0.38, div=0.994]
SST-2:  19%|██████▏                          | 373/2000 [01:21<05:05,  5.32it/s, lm=0.29, div=0.993]
SST-2:  19%|██████▏                          | 374/2000 [01:21<05:00,  5.41it/s, lm=0.29, div=0.993]
SST-2:  19%|██████▏                          | 374/2000 [01:21<05:00,  5.41it/s, lm=0.23, div=0.991]
SST-2:  19%|██████▏                          | 375/2000 [01:21<04:59,  5.43it/s, lm=0.23, div=0.991]
SST-2:  19%|██████▏                          | 375/2000 [01:21<04:59,  5.43it/s, lm=0.19, div=0.993]
SST-2:  19%|██████▏                          | 376/2000 [01:21<05:01,  5.38it/s, lm=0.19, div=0.993]
SST-2:  19%|██████▏                          | 376/2000 [01:21<05:01,  5.38it/s, lm=0.27, div=0.989]
SST-2:  19%|██████▏                          | 377/2000 [01:21<05:30,  4.90it/s, lm=0.27, div=0.989]
SST-2:  19%|██████▏                          | 377/2000 [01:22<05:30,  4.90it/s, lm=0.15, div=0.991]
SST-2:  19%|██████▏                          | 378/2000 [01:22<06:33,  4.12it/s, lm=0.15, div=0.991]
SST-2:  19%|██████▏                          | 378/2000 [01:22<06:33,  4.12it/s, lm=0.28, div=0.990]
SST-2:  19%|██████▎                          | 379/2000 [01:22<07:10,  3.77it/s, lm=0.28, div=0.990]
SST-2:  19%|██████▎                          | 379/2000 [01:22<07:10,  3.77it/s, lm=0.18, div=0.991]
SST-2:  19%|██████▎                          | 380/2000 [01:22<06:34,  4.11it/s, lm=0.18, div=0.991]
SST-2:  19%|██████▎                          | 380/2000 [01:22<06:34,  4.11it/s, lm=0.14, div=0.993]
SST-2:  19%|██████▎                          | 381/2000 [01:22<06:03,  4.46it/s, lm=0.14, div=0.993]
SST-2:  19%|██████▎                          | 381/2000 [01:22<06:03,  4.46it/s, lm=0.14, div=0.994]
SST-2:  19%|██████▎                          | 382/2000 [01:22<05:44,  4.70it/s, lm=0.14, div=0.994]
SST-2:  19%|██████▎                          | 382/2000 [01:23<05:44,  4.70it/s, lm=0.14, div=0.993]
SST-2:  19%|██████▎                          | 383/2000 [01:23<05:29,  4.91it/s, lm=0.14, div=0.993]
SST-2:  19%|██████▎                          | 383/2000 [01:23<05:29,  4.91it/s, lm=0.13, div=0.993]
SST-2:  19%|██████▎                          | 384/2000 [01:23<06:13,  4.32it/s, lm=0.13, div=0.993]
SST-2:  19%|██████▎                          | 384/2000 [01:23<06:13,  4.32it/s, lm=0.12, div=0.992]
SST-2:  19%|██████▎                          | 385/2000 [01:23<05:51,  4.59it/s, lm=0.12, div=0.992]
SST-2:  19%|██████▎                          | 385/2000 [01:23<05:51,  4.59it/s, lm=0.16, div=0.993]
SST-2:  19%|██████▎                          | 386/2000 [01:23<05:37,  4.79it/s, lm=0.16, div=0.993]
SST-2:  19%|██████▎                          | 386/2000 [01:23<05:37,  4.79it/s, lm=0.07, div=0.991]
SST-2:  19%|██████▍                          | 387/2000 [01:23<05:28,  4.91it/s, lm=0.07, div=0.991]
SST-2:  19%|██████▍                          | 387/2000 [01:24<05:28,  4.91it/s, lm=0.09, div=0.991]
SST-2:  19%|██████▍                          | 388/2000 [01:24<05:17,  5.07it/s, lm=0.09, div=0.991]
SST-2:  19%|██████▍                          | 388/2000 [01:24<05:17,  5.07it/s, lm=0.05, div=0.990]
SST-2:  19%|██████▍                          | 389/2000 [01:24<05:13,  5.14it/s, lm=0.05, div=0.990]
SST-2:  19%|██████▍                          | 389/2000 [01:24<05:13,  5.14it/s, lm=0.07, div=0.993]
SST-2:  20%|██████▍                          | 390/2000 [01:24<05:08,  5.22it/s, lm=0.07, div=0.993]
SST-2:  20%|██████▍                          | 390/2000 [01:24<05:08,  5.22it/s, lm=0.02, div=0.991]
SST-2:  20%|██████▍                          | 391/2000 [01:24<06:03,  4.43it/s, lm=0.02, div=0.991]
SST-2:  20%|██████▍                          | 391/2000 [01:25<06:03,  4.43it/s, lm=0.13, div=0.993]
SST-2:  20%|██████▍                          | 392/2000 [01:25<06:47,  3.95it/s, lm=0.13, div=0.993]
SST-2:  20%|██████▍                          | 392/2000 [01:25<06:47,  3.95it/s, lm=0.20, div=0.995]
SST-2:  20%|██████▍                          | 393/2000 [01:25<06:52,  3.90it/s, lm=0.20, div=0.995]
SST-2:  20%|██████▍                          | 393/2000 [01:25<06:52,  3.90it/s, lm=0.02, div=0.989]
SST-2:  20%|██████▌                          | 394/2000 [01:25<06:17,  4.25it/s, lm=0.02, div=0.989]
SST-2:  20%|██████▌                          | 394/2000 [01:25<06:17,  4.25it/s, lm=0.13, div=0.995]
SST-2:  20%|██████▌                          | 395/2000 [01:25<05:50,  4.58it/s, lm=0.13, div=0.995]
SST-2:  20%|██████▌                          | 395/2000 [01:25<05:50,  4.58it/s, lm=0.46, div=0.992]
SST-2:  20%|██████▌                          | 396/2000 [01:25<05:32,  4.82it/s, lm=0.46, div=0.992]
SST-2:  20%|██████▌                          | 396/2000 [01:26<05:32,  4.82it/s, lm=0.11, div=0.996]
SST-2:  20%|██████▌                          | 397/2000 [01:26<05:19,  5.02it/s, lm=0.11, div=0.996]
SST-2:  20%|██████▌                          | 397/2000 [01:26<05:19,  5.02it/s, lm=0.00, div=0.991]
SST-2:  20%|██████▌                          | 398/2000 [01:26<05:10,  5.15it/s, lm=0.00, div=0.991]
SST-2:  20%|██████▌                          | 398/2000 [01:26<05:10,  5.15it/s, lm=0.06, div=0.991]
SST-2:  20%|██████▌                          | 399/2000 [01:26<05:08,  5.20it/s, lm=0.06, div=0.991]
SST-2:  20%|██████▌                          | 399/2000 [01:26<05:08,  5.20it/s, lm=0.12, div=0.992]
SST-2:  20%|██████▌                          | 400/2000 [01:29<26:57,  1.01s/it, lm=0.12, div=0.992]
SST-2:  20%|██████▌                          | 400/2000 [01:29<26:57,  1.01s/it, lm=0.33, div=0.992]
SST-2:  20%|██████▌                          | 401/2000 [01:29<20:17,  1.31it/s, lm=0.33, div=0.992]
SST-2:  20%|██████▌                          | 401/2000 [01:29<20:17,  1.31it/s, lm=0.04, div=0.990]
SST-2:  20%|██████▋                          | 402/2000 [01:29<15:40,  1.70it/s, lm=0.04, div=0.990]
SST-2:  20%|██████▋                          | 402/2000 [01:29<15:40,  1.70it/s, lm=0.03, div=0.994]
SST-2:  20%|██████▋                          | 403/2000 [01:29<12:28,  2.13it/s, lm=0.03, div=0.994]
SST-2:  20%|██████▋                          | 403/2000 [01:30<12:28,  2.13it/s, lm=0.09, div=0.994]
SST-2:  20%|██████▋                          | 404/2000 [01:30<10:12,  2.60it/s, lm=0.09, div=0.994]
SST-2:  20%|██████▋                          | 404/2000 [01:30<10:12,  2.60it/s, lm=0.14, div=0.992]
SST-2:  20%|██████▋                          | 405/2000 [01:30<08:58,  2.96it/s, lm=0.14, div=0.992]
SST-2:  20%|██████▋                          | 405/2000 [01:30<08:58,  2.96it/s, lm=0.04, div=0.989]
SST-2:  20%|██████▋                          | 406/2000 [01:30<08:31,  3.12it/s, lm=0.04, div=0.989]
SST-2:  20%|██████▋                          | 406/2000 [01:30<08:31,  3.12it/s, lm=0.07, div=0.995]
SST-2:  20%|██████▋                          | 407/2000 [01:30<08:30,  3.12it/s, lm=0.07, div=0.995]
SST-2:  20%|██████▋                          | 407/2000 [01:31<08:30,  3.12it/s, lm=0.03, div=0.991]
SST-2:  20%|██████▋                          | 408/2000 [01:31<08:01,  3.31it/s, lm=0.03, div=0.991]
SST-2:  20%|██████▋                          | 408/2000 [01:31<08:01,  3.31it/s, lm=0.46, div=0.994]
SST-2:  20%|██████▋                          | 409/2000 [01:31<06:59,  3.79it/s, lm=0.46, div=0.994]
SST-2:  20%|██████▋                          | 409/2000 [01:31<06:59,  3.79it/s, lm=0.25, div=0.994]
SST-2:  20%|██████▊                          | 410/2000 [01:31<06:22,  4.16it/s, lm=0.25, div=0.994]
SST-2:  20%|██████▊                          | 410/2000 [01:31<06:22,  4.16it/s, lm=0.09, div=0.992]
SST-2:  21%|██████▊                          | 411/2000 [01:31<05:53,  4.50it/s, lm=0.09, div=0.992]
SST-2:  21%|██████▊                          | 411/2000 [01:31<05:53,  4.50it/s, lm=0.22, div=0.995]
SST-2:  21%|██████▊                          | 412/2000 [01:31<05:35,  4.73it/s, lm=0.22, div=0.995]
SST-2:  21%|██████▊                          | 412/2000 [01:32<05:35,  4.73it/s, lm=0.13, div=0.994]
SST-2:  21%|██████▊                          | 413/2000 [01:32<05:25,  4.88it/s, lm=0.13, div=0.994]
SST-2:  21%|██████▊                          | 413/2000 [01:32<05:25,  4.88it/s, lm=0.10, div=0.995]
SST-2:  21%|██████▊                          | 414/2000 [01:32<05:12,  5.07it/s, lm=0.10, div=0.995]
SST-2:  21%|██████▊                          | 414/2000 [01:32<05:12,  5.07it/s, lm=0.05, div=0.990]
SST-2:  21%|██████▊                          | 415/2000 [01:32<05:05,  5.19it/s, lm=0.05, div=0.990]
SST-2:  21%|██████▊                          | 415/2000 [01:32<05:05,  5.19it/s, lm=0.10, div=0.992]
SST-2:  21%|██████▊                          | 416/2000 [01:32<05:00,  5.27it/s, lm=0.10, div=0.992]
SST-2:  21%|██████▊                          | 416/2000 [01:32<05:00,  5.27it/s, lm=0.11, div=0.993]
SST-2:  21%|██████▉                          | 417/2000 [01:32<04:57,  5.33it/s, lm=0.11, div=0.993]
SST-2:  21%|██████▉                          | 417/2000 [01:33<04:57,  5.33it/s, lm=0.04, div=0.994]
SST-2:  21%|██████▉                          | 418/2000 [01:33<04:54,  5.37it/s, lm=0.04, div=0.994]
SST-2:  21%|██████▉                          | 418/2000 [01:33<04:54,  5.37it/s, lm=0.02, div=0.993]
SST-2:  21%|██████▉                          | 419/2000 [01:33<04:51,  5.43it/s, lm=0.02, div=0.993]
SST-2:  21%|██████▉                          | 419/2000 [01:33<04:51,  5.43it/s, lm=0.11, div=0.989]
SST-2:  21%|██████▉                          | 420/2000 [01:33<05:16,  4.99it/s, lm=0.11, div=0.989]
SST-2:  21%|██████▉                          | 420/2000 [01:33<05:16,  4.99it/s, lm=0.05, div=0.992]
SST-2:  21%|██████▉                          | 421/2000 [01:33<06:14,  4.21it/s, lm=0.05, div=0.992]
SST-2:  21%|██████▉                          | 421/2000 [01:34<06:14,  4.21it/s, lm=0.21, div=0.993]
SST-2:  21%|██████▉                          | 422/2000 [01:34<06:54,  3.81it/s, lm=0.21, div=0.993]
SST-2:  21%|██████▉                          | 422/2000 [01:34<06:54,  3.81it/s, lm=0.39, div=0.993]
SST-2:  21%|██████▉                          | 423/2000 [01:34<06:20,  4.14it/s, lm=0.39, div=0.993]
SST-2:  21%|██████▉                          | 423/2000 [01:34<06:20,  4.14it/s, lm=0.04, div=0.991]
SST-2:  21%|██████▉                          | 424/2000 [01:34<05:52,  4.47it/s, lm=0.04, div=0.991]
SST-2:  21%|██████▉                          | 424/2000 [01:34<05:52,  4.47it/s, lm=0.16, div=0.993]
SST-2:  21%|███████                          | 425/2000 [01:34<05:32,  4.74it/s, lm=0.16, div=0.993]
SST-2:  21%|███████                          | 425/2000 [01:34<05:32,  4.74it/s, lm=0.12, div=0.990]
SST-2:  21%|███████                          | 426/2000 [01:34<05:21,  4.89it/s, lm=0.12, div=0.990]
SST-2:  21%|███████                          | 426/2000 [01:35<05:21,  4.89it/s, lm=0.04, div=0.993]
SST-2:  21%|███████                          | 427/2000 [01:35<05:09,  5.08it/s, lm=0.04, div=0.993]
SST-2:  21%|███████                          | 427/2000 [01:35<05:09,  5.08it/s, lm=0.14, div=0.991]
SST-2:  21%|███████                          | 428/2000 [01:35<05:05,  5.14it/s, lm=0.14, div=0.991]
SST-2:  21%|███████                          | 428/2000 [01:35<05:05,  5.14it/s, lm=0.17, div=0.993]
SST-2:  21%|███████                          | 429/2000 [01:35<04:59,  5.24it/s, lm=0.17, div=0.993]
SST-2:  21%|███████                          | 429/2000 [01:35<04:59,  5.24it/s, lm=0.17, div=0.991]
SST-2:  22%|███████                          | 430/2000 [01:35<04:57,  5.28it/s, lm=0.17, div=0.991]
SST-2:  22%|███████                          | 430/2000 [01:35<04:57,  5.28it/s, lm=0.05, div=0.994]
SST-2:  22%|███████                          | 431/2000 [01:35<04:55,  5.31it/s, lm=0.05, div=0.994]
SST-2:  22%|███████                          | 431/2000 [01:35<04:55,  5.31it/s, lm=0.07, div=0.993]
SST-2:  22%|███████▏                         | 432/2000 [01:35<04:52,  5.37it/s, lm=0.07, div=0.993]
SST-2:  22%|███████▏                         | 432/2000 [01:36<04:52,  5.37it/s, lm=0.13, div=0.995]
SST-2:  22%|███████▏                         | 433/2000 [01:36<04:51,  5.38it/s, lm=0.13, div=0.995]
SST-2:  22%|███████▏                         | 433/2000 [01:36<04:51,  5.38it/s, lm=0.10, div=0.990]
SST-2:  22%|███████▏                         | 434/2000 [01:36<05:16,  4.95it/s, lm=0.10, div=0.990]
SST-2:  22%|███████▏                         | 434/2000 [01:36<05:16,  4.95it/s, lm=0.06, div=0.993]
SST-2:  22%|███████▏                         | 435/2000 [01:36<06:13,  4.19it/s, lm=0.06, div=0.993]
SST-2:  22%|███████▏                         | 435/2000 [01:37<06:13,  4.19it/s, lm=0.06, div=0.992]
SST-2:  22%|███████▏                         | 436/2000 [01:37<06:50,  3.81it/s, lm=0.06, div=0.992]
SST-2:  22%|███████▏                         | 436/2000 [01:37<06:50,  3.81it/s, lm=0.05, div=0.995]
SST-2:  22%|███████▏                         | 437/2000 [01:37<06:14,  4.17it/s, lm=0.05, div=0.995]
SST-2:  22%|███████▏                         | 437/2000 [01:37<06:14,  4.17it/s, lm=0.07, div=0.994]
SST-2:  22%|███████▏                         | 438/2000 [01:37<05:49,  4.47it/s, lm=0.07, div=0.994]
SST-2:  22%|███████▏                         | 438/2000 [01:37<05:49,  4.47it/s, lm=0.04, div=0.992]
SST-2:  22%|███████▏                         | 439/2000 [01:37<05:29,  4.73it/s, lm=0.04, div=0.992]
SST-2:  22%|███████▏                         | 439/2000 [01:37<05:29,  4.73it/s, lm=0.01, div=0.992]
SST-2:  22%|███████▎                         | 440/2000 [01:37<05:16,  4.93it/s, lm=0.01, div=0.992]
SST-2:  22%|███████▎                         | 440/2000 [01:37<05:16,  4.93it/s, lm=0.09, div=0.993]
SST-2:  22%|███████▎                         | 441/2000 [01:37<05:05,  5.11it/s, lm=0.09, div=0.993]
SST-2:  22%|███████▎                         | 441/2000 [01:38<05:05,  5.11it/s, lm=0.03, div=0.993]
SST-2:  22%|███████▎                         | 442/2000 [01:38<05:01,  5.16it/s, lm=0.03, div=0.993]
SST-2:  22%|███████▎                         | 442/2000 [01:38<05:01,  5.16it/s, lm=0.21, div=0.993]
SST-2:  22%|███████▎                         | 443/2000 [01:38<04:53,  5.30it/s, lm=0.21, div=0.993]
SST-2:  22%|███████▎                         | 443/2000 [01:38<04:53,  5.30it/s, lm=0.02, div=0.993]
SST-2:  22%|███████▎                         | 444/2000 [01:38<04:47,  5.41it/s, lm=0.02, div=0.993]
SST-2:  22%|███████▎                         | 444/2000 [01:38<04:47,  5.41it/s, lm=0.19, div=0.992]
SST-2:  22%|███████▎                         | 445/2000 [01:38<04:46,  5.43it/s, lm=0.19, div=0.992]
SST-2:  22%|███████▎                         | 445/2000 [01:38<04:46,  5.43it/s, lm=0.69, div=0.989]
SST-2:  22%|███████▎                         | 446/2000 [01:38<04:42,  5.50it/s, lm=0.69, div=0.989]
SST-2:  22%|███████▎                         | 446/2000 [01:39<04:42,  5.50it/s, lm=0.42, div=0.991]
SST-2:  22%|███████▍                         | 447/2000 [01:39<04:40,  5.53it/s, lm=0.42, div=0.991]
SST-2:  22%|███████▍                         | 447/2000 [01:39<04:40,  5.53it/s, lm=0.28, div=0.991]
SST-2:  22%|███████▍                         | 448/2000 [01:39<05:03,  5.12it/s, lm=0.28, div=0.991]
